DocType: Associate,First Name,Ime
DocType: Course Activity,From,Od
DocType: Course Associate,Full Name,Puno ime
DocType: Travel Warrant,Gas Price,Cena goriva
DocType: Travel Warrant,Gas Type,Vrsta goriva
DocType: Associate,Gender,Pol
DocType: Travel Warrant,Grand Total,Ukupan iznos
DocType: Program,Group,Odeljenje
DocType: S Form,Guest,Gost
DocType: S Form,Home,Naslovna
DocType: S Form,ID,Lična karta
DocType: Travel Warrant,ID Card Issuer,L.K. izdata u
DocType: Travel Warrant,ID Card No.,Broj lične karte
DocType: Associate,ID card issuer,L.K. izdata u
DocType: Associate,ID card number,Broj lične karte
DocType: Associate,"If you don't have a landline phone, enter your mobile phone here as well.","Ako nemate fiksni telefon, i ovde unesite broj mobilnog"
DocType: Associate,Image,Slika
DocType: S Form,Institution Address,Adresa institucije
DocType: Associate,Institution Details,Podaci o instituciji
DocType: Associate,Institution Name,Ime institucije
DocType: Associate,JMBG,JMBG
DocType: Associate,Last Name,Prezime
DocType: Program,Long Name,Puno ime
DocType: S Form,Mailing Address,Adresa na koju želite da primate poštu
DocType: Student,Male,Muški
DocType: S Form,Mentor,Mentor
DocType: Associate,Mobile No,Broj mobilnog
DocType: S Form,Mobile No.,Broj mobilnog
DocType: Travel Warrant Own Transport,Motorcycle,Motorcikl
apps/pms/pms/documentation/page/course_planner/course_planner.js +137,New activity,Nova aktivnost
DocType: Travel Warrant,Num Wages,Broj dnevnica
DocType: Travel Warrant,Number of Hours,Broj sati
DocType: S Form,Other,Drugo
DocType: Travel Warrant,Other Expenses,Ostali troškovi
DocType: Travel Warrant,Other Total,Ukupno ostalih troškova
DocType: Travel Warrant,Own Transport,Lični transport
DocType: S Form,Passport Issuer,Pasoš izdat u
DocType: Student,Passport No,Broj pasoša
DocType: S Form,Passport No.,Broj pasoša
DocType: Associate,Permanent Address,Stalna adresa
DocType: Associate,Personal Details,Lični podaci
DocType: Associate,Phone,Telefon
DocType: S Form,Phone No.,Broj telefona
DocType: Travel Warrant Public Transport,Price,Cena
DocType: Course,Program,Program
DocType: Travel Warrant,Public Transport,Javni prevoz
DocType: Travel Warrant,Received Accontation,Primljena akontacija
DocType: Travel Warrant,Remains,Ostalo za uplatu
DocType: S Form,S Form,S-listić
DocType: Associate,Salutation,Titula
apps/pms/pms/documentation/page/course_planner/course_planner.js +99,Save,Sačuvaj
DocType: School,School,Škola
DocType: School,School Address,Adresa škole
DocType: School,School City,Grad škole
DocType: School,School Country,Država škole
DocType: School,School Name,Ime škole
DocType: Travel Warrant,Start Date,Datum početka
DocType: Course,Start date,Datum početka
DocType: Associate Status,Status,Status
DocType: Course Student,Student,Polaznik
DocType: Course,Students,Polaznici
DocType: Activity,System Manager,Menadžer sistema
DocType: Associate,Temporary Address,Privremena adresa
DocType: Activity,Title,Naslov
DocType: Course Activity,To,Do
DocType: Travel Warrant,Total distance,Ukupna razdaljina
DocType: Travel Warrant Public Transport,Train,Voz
DocType: Travel Warrant,Transport Total,Ukupno za prevoz
DocType: Travel Warrant,Travel Warrant,Putni nalog
DocType: Travel Warrant Other Expenses,Travel Warrant Other Expenses,Putni nalog - ostali troškovi
DocType: Travel Warrant Own Transport,Travel Warrant Own Transport,Putni nalog - lični prevoz
DocType: Travel Warrant Public Transport,Travel Warrant Public Transport,Putno nalog - javni prevoz
DocType: Activity,Type,Tip
DocType: Associate,User ID,Korisničko ime
DocType: Travel Warrant,Wage,Dnevnica
DocType: Travel Warrant,Wage Total,Ukupno dnevnica
DocType: S Form,Work,Posao
DocType: Associate,Work Email,E-mail na poslu
DocType: S Form,Work Phone No.,Broj telefona na poslu
DocType: Course,Year,Godina
DocType: Associate,Zip Code,Poštanski broj
